<<<<<<< Updated upstream
0	0.967083	?0	?0
1	0.0201924	?0	?0
2	0.0455039	?0	?0
3	0.982601	?0	?0
4	0.988662	?0	?0
5	0.98802	?0	?0
6	0.961217	?0	?0
7	0.0402809	?0	?0
8	0.973712	?0	?0
9	0.95709	?0	?0
10	0.0628781	?0	?0
11	0.965411	?0	?0
12	0.937876	?0	?0
13	0.918603	?0	?0
14	0.234123	?0	?0
15	0.121219	?0	?0
16	0.100448	?0	?0
17	0.900521	?0	?0
18	0.379429	?0	?0
19	0.909985	?0	?0
20	0.844309	?0	?0
21	0.530354	?0	?0
22	0.889921	?0	?0
23	0.822559	?0	?0
24	0.503508	?0	?0
25	0.856265	?0	?0
26	0.279998	?0	?0
27	0.792111	?0	?0
28	0.40415	?0	?0
29	0.837386	?0	?0
30	0.462174	?0	?0
31	0.166258	?0	?0
32	0.881736	?0	?0
33	0.798113	?0	?0
34	0.618948	?0	?0
35	0.128431	?0	?0
36	0.893933	?0	?0
37	0.17296	?0	?0
38	0.170782	?0	?0
39	0.0992239	?0	?0
40	0.117254	?0	?0
41	0.0935267	?0	?0
42	0.0887174	?0	?0
43	0.931087	?0	?0
44	0.882208	?0	?0
45	0.162838	?0	?0
46	0.231827	?0	?0
47	0.817009	?0	?0
48	0.432299	?0	?0
49	1.1531	?0	?0
50	0.0240297	?0	?0
51	0.975958	?0	?0
52	0.0221912	?0	?0
53	0.958864	?0	?0
54	0.969456	?0	?0
55	0.0414901	?0	?0
56	0.0454611	?0	?0
57	0.0691631	?0	?0
58	0.0385285	?0	?0
59	0.0310304	?0	?0
60	0.0327759	?0	?0
61	0.95886	?0	?0
62	0.0390308	?0	?0
63	0.959668	?0	?0
64	0.951873	?0	?0
65	0.0890211	?0	?0
66	0.882231	?0	?0
67	0.760361	?0	?0
68	0.399015	?0	?0
69	0.310394	?0	?0
70	0.765479	?0	?0
71	0.307617	?0	?0
72	0.232157	?0	?0
73	0.171024	?0	?0
74	0.293227	?0	?0
75	0.868198	?0	?0
76	0.0961316	?0	?0
77	0.0641825	?0	?0
78	0.814017	?0	?0
79	0.610604	?0	?0
80	0.903775	?0	?0
81	0.848224	?0	?0
82	0.605755	?0	?0
83	0.491015	?0	?0
84	0.512355	?0	?0
85	1.10952	?0	?0
86	0.987093	?0	?0
87	0.00763947	?0	?0
88	0.00707948	?0	?0
89	0.00725496	?0	?0
90	0.00728798	?0	?0
91	0.989739	?0	?0
92	0.989112	?0	?0
93	0.984316	?0	?0
94	0.9828	?0	?0
95	0.981595	?0	?0
96	0.969778	?0	?0
97	0.012176	?0	?0
98	0.956648	?0	?0
99	0.0200871	0.47	0.5
100	0.958015	?0	?0
101	0.0243177	?0	?0
102	0.92263	?0	?0
103	0.859529	?0	?0
104	0.0889565	?0	?0
105	0.118337	?0	?0
106	0.755259	?0	?0
107	0.127235	?0	?0
108	0.493163	?0	?0
109	0.0499362	?0	?0
110	0.0475371	?0	?0
111	0.0664349	?0	?0
112	0.114879	?0	?0
113	0.0545239	?0	?0
114	0.794122	?0	?0
115	0.235866	?0	?0
116	0.0560175	?0	?0
117	0.0432506	?0	?0
118	0.571654	?0	?0
119	0.225308	?0	?0
120	0.292146	?0	?0
121	0.397515	?0	?0
122	0.52976	?0	?0
123	0.078818	?0	?0
124	0.0372364	?0	?0
125	0.101703	?0	?0
126	0.329957	?0	?0
127	0.849417	?0	?0
128	0.0358222	?0	?0
129	0.179169	?0	?0
130	0.0257012	?0	?0
131	0.0350201	?0	?0
132	0.793497	?0	?0
133	0.186222	?0	?0
134	0.506641	?0	?0
135	1.12478	?0	?0
136	0.961239	?0	?0
137	0.954674	?0	?0
138	0.0196291	?0	?0
139	0.0514426	?0	?0
